Time,Heart Rate
06:41:47,85
06:41:57,89
06:42:02,90
06:42:17,90
06:42:18,90
06:42:23,89
06:42:28,87
06:42:38,88
06:42:53,88
06:42:58,86
06:43:08,83
06:43:13,78
06:43:18,77
06:43:28,76
06:43:38,75
06:43:43,79
06:43:48,80
06:44:03,80
06:44:13,81
06:44:28,80
06:44:33,75
06:44:38,74
06:44:53,75
06:45:08,76
06:45:13,77
06:45:23,77
06:45:28,78
06:45:43,76
06:45:48,76
06:45:53,77
06:45:58,78
06:46:03,78
06:46:08,79
06:46:13,80
06:46:18,79
06:46:23,78
06:46:28,78
06:46:33,78
06:46:38,79
06:46:43,80
06:46:58,81
06:47:03,82
06:47:08,83
06:47:18,85
06:47:33,87
06:47:38,86
06:47:48,87
06:47:58,86
06:48:13,86
06:48:18,85
06:48:23,84
06:48:28,83
06:48:33,84
06:48:43,83
06:48:48,82
06:48:58,83
06:49:03,84
06:49:08,83
06:49:14,83
06:49:24,84
06:49:29,85
06:49:34,84
06:49:39,83
06:49:44,82
06:49:54,83
06:49:59,82
06:50:14,82
06:50:19,82
06:50:34,82
06:50:39,81
06:50:44,78
06:50:49,77
06:50:54,78
06:50:59,79
06:51:09,78
06:51:24,78
06:51:29,80
06:51:34,81
06:51:44,83
06:51:49,84
06:52:04,84
06:52:09,85
06:53:20,70
06:53:30,85
06:53:35,93
06:53:45,92
06:53:50,91
06:53:55,88
06:54:00,85
06:54:05,86
06:54:10,87
06:54:15,88
06:54:25,89
06:54:30,88
06:54:45,88
06:54:55,90
06:55:10,90
06:55:15,89
06:55:30,89
06:55:35,88
06:55:45,89
06:55:50,90
06:56:05,89
06:56:15,87
06:56:20,86
06:56:25,85
06:56:30,85
06:56:45,85
06:56:55,86
06:57:00,88
06:57:05,90
